employee_id,leave_type,start_date,end_date,reason,status
1,Maternity/Paternity Leave,2023-11-27,2023-12-12,Age international inside room anyone small.,Pending
1,Sick Leave,2018-07-25,2018-08-01,My probably candidate hard.,Rejected
1,Sick Leave,2018-06-10,2018-06-14,Recognize time suddenly either.,Approved
1,Vacation,2019-05-04,2019-05-12,Probably generation little itself.,Pending
1,Sick Leave,2018-10-02,2018-10-09,News home impact enter.,Approved
2,Vacation,2021-03-11,2021-03-14,They choose live control rest.,Pending
2,Vacation,2018-10-05,2018-10-15,Kitchen leg he remember.,Pending
2,Maternity/Paternity Leave,2018-10-20,2018-10-25,Should outside until public left and any.,Approved
2,Sick Leave,2016-09-22,2016-09-28,Will choice if research degree.,Rejected
2,Vacation,2018-11-14,2018-11-20,System concern magazine.,Rejected
3,Sick Leave,2022-11-15,2022-11-28,Realize morning other six employee score politics.,Approved
3,Sick Leave,2023-04-12,2023-04-19,Would manage plant budget take on budget.,Rejected
3,Maternity/Paternity Leave,2019-03-21,2019-03-27,Television today concern red force affect letter.,Approved
3,Sick Leave,2017-05-30,2017-06-05,Seven real whatever alone TV.,Rejected
3,Maternity/Paternity Leave,2018-06-19,2018-06-22,Test quickly part modern no lead.,Approved
4,Maternity/Paternity Leave,2017-11-15,2017-11-17,Mind including wind rich successful degree.,Pending
4,Sick Leave,2024-03-03,2024-03-05,Prevent street finish including simply generation mean.,Approved
4,Maternity/Paternity Leave,2017-04-04,2017-04-10,Mrs term increase else spend.,Approved
4,Sick Leave,2020-04-18,2020-04-20,Reach table order reduce thank above forget school.,Pending
4,Vacation,2021-06-29,2021-07-03,Might nice trouble heavy heavy north.,Approved
5,Maternity/Paternity Leave,2021-11-03,2021-11-05,Back central perhaps soon receive probably card.,Rejected
5,Vacation,2023-05-15,2023-05-25,Child shake soldier read onto many visit finish.,Approved
5,Vacation,2022-12-08,2022-12-21,Who relate south practice admit beyond worker.,Rejected
5,Vacation,2018-09-25,2018-09-30,Century summer need forget job for treat notice.,Pending
5,Sick Leave,2016-11-09,2016-11-23,Know view appear ball table today.,Rejected
6,Vacation,2018-11-19,2018-12-04,Property bit gas Republican.,Approved
6,Vacation,2017-12-14,2017-12-19,Short sense majority glass.,Pending
6,Vacation,2015-09-03,2015-09-10,Article class point issue.,Pending
6,Vacation,2017-02-27,2017-03-05,Positive kid court maybe.,Pending
6,Vacation,2019-10-09,2019-10-10,It always economy even.,Approved
7,Vacation,2023-05-04,2023-05-09,Expert beat career fund sense spring itself.,Pending
7,Maternity/Paternity Leave,2018-06-27,2018-06-29,Tv account require power strong lead.,Approved
7,Sick Leave,2015-12-15,2015-12-26,Between floor lose realize.,Pending
7,Sick Leave,2016-04-29,2016-05-07,West note hundred activity fight doctor.,Pending
7,Maternity/Paternity Leave,2021-09-04,2021-09-10,Before employee special class whose newspaper tend.,Pending
8,Maternity/Paternity Leave,2023-04-20,2023-04-25,Laugh watch suggest individual.,Rejected
8,Vacation,2022-02-12,2022-02-14,Stay field responsibility pass as movement.,Rejected
8,Vacation,2019-10-28,2019-11-04,Grow able success record.,Pending
8,Vacation,2016-04-08,2016-04-22,Health exactly kid shoulder tend manager.,Approved
8,Maternity/Paternity Leave,2014-11-26,2014-11-28,Success quite whatever stay performance rather world public.,Approved
9,Sick Leave,2017-01-11,2017-01-21,Possible amount for would effort mission.,Rejected
9,Sick Leave,2024-07-20,2024-08-02,Meeting those example mission.,Pending
9,Sick Leave,2021-08-08,2021-08-15,As control require thing able.,Pending
9,Maternity/Paternity Leave,2018-11-25,2018-11-30,Consumer remember appear happen long different career.,Rejected
9,Maternity/Paternity Leave,2020-06-05,2020-06-13,Special future case get second.,Pending
10,Sick Leave,2018-09-29,2018-10-03,Low method which claim family while.,Rejected
10,Sick Leave,2016-11-24,2016-11-28,Laugh option similar use act research TV stay.,Pending
10,Sick Leave,2021-10-26,2021-10-28,Now rock drug street.,Rejected
10,Sick Leave,2022-09-12,2022-09-16,Fund shake court front affect office challenge result.,Pending
10,Vacation,2024-02-24,2024-03-08,Star enter camera itself.,Approved
11,Sick Leave,2023-07-16,2023-07-23,Thus begin instead great.,Rejected
11,Sick Leave,2024-01-10,2024-01-13,Analysis action test agency imagine close.,Pending
11,Vacation,2017-01-02,2017-01-08,Their present through old another eight person system.,Approved
11,Sick Leave,2018-12-23,2018-12-28,Card yeah reduce western common.,Approved
11,Sick Leave,2014-10-13,2014-10-28,Almost political far million big there why knowledge.,Pending
12,Maternity/Paternity Leave,2023-07-03,2023-07-16,Great head movement store off mouth interview.,Approved
12,Sick Leave,2024-02-01,2024-02-03,Popular response can spring in probably health evening.,Pending
12,Maternity/Paternity Leave,2017-01-15,2017-01-20,One Mr firm voice question peace house.,Approved
12,Vacation,2018-01-26,2018-02-02,Play key from nature benefit.,Rejected
12,Vacation,2022-07-03,2022-07-12,Wear Mr party himself worry air party.,Pending
13,Vacation,2019-08-28,2019-09-12,Us huge because lawyer.,Rejected
13,Vacation,2019-10-04,2019-10-17,Tough two season watch three listen.,Pending
13,Sick Leave,2019-08-12,2019-08-22,Race first out including four education international.,Pending
13,Maternity/Paternity Leave,2022-09-21,2022-09-29,Radio too good happen.,Approved
13,Maternity/Paternity Leave,2021-07-11,2021-07-13,Hotel idea final describe skin keep possible.,Approved
14,Maternity/Paternity Leave,2017-10-12,2017-10-27,Mother star some large this car full.,Rejected
